f1,f2,profit,date
0.07296244655151063,0.009700599703866416,-0.009700599703866416,2015-01-05
0.5392426171948423,0.004533253771269155,0.0,2015-01-06
0.20756286623883702,0.02373119705533113,-0.02373119705533113,2015-01-07
0.8386532822161195,0.010909099148400932,0.010909099148400932,2015-01-08
0.826232542857515,0.016365181163230134,0.016365181163230134,2015-01-09
0.12703449803089162,0.015269607742039538,-0.015269607742039538,2015-01-13
0.08499289791335551,0.0012198656015692487,-0.0012198656015692487,2015-01-14
0.4836256070166136,0.008239684047538777,0.0,2015-01-15
0.6189536436150318,0.027220083315374823,0.027220083315374823,2015-01-16
0.28877102605398075,0.005420188027085801,-0.005420188027085801,2015-01-19
0.05909602671054082,0.005555520580959461,-0.005555520580959461,2015-01-20
0.598957736775092,0.01601404852281962,0.0,2015-01-21
0.10572513676698181,0.030043792510795028,-0.030043792510795028,2015-01-22
0.03170391786008386,0.025366346230523903,-0.025366346230523903,2015-01-23
0.7548048116369085,0.01619984404609383,0.01619984404609383,2015-01-26
0.47732148882888503,0.02604095764451378,0.0,2015-01-27
0.19412352907775943,0.030001238304105858,-0.030001238304105858,2015-01-28
0.7039638693998184,0.005964931924985488,-0.005964931924985488,2015-01-29
0.41203507322948785,0.0048483753069830295,0.0,2015-01-30
0.8505215434276492,0.02611494726819903,0.02611494726819903,2015-02-02
0.4682130806822986,0.01281233830466442,0.0,2015-02-03
0.19957339137490415,0.012203841913760997,-0.012203841913760997,2015-02-04
0.7083021179730747,0.000588545627476776,0.000588545627476776,2015-02-05
0.17704603135453323,0.002950050174986088,-0.002950050174986088,2015-02-06
0.9053984591050871,0.005579972397283717,0.005579972397283717,2015-02-09
0.6706623966589486,0.01122759597748082,0.01122759597748082,2015-02-10
0.7089535066112351,0.004375892193863566,-0.004375892193863566,2015-02-12
0.19581353979054228,0.00364416909424492,-0.00364416909424492,2015-02-13
0.9539051004316988,0.009583322774171794,0.009583322774171794,2015-02-16
0.4114970587129877,0.007768808611403205,0.0,2015-02-17
0.739106367143865,0.006822365261848329,0.006822365261848329,2015-02-18
0.7155931665453178,0.014648817529502936,0.014648817529502936,2015-02-19
0.08525284430011859,0.014699577214881448,-0.014699577214881448,2015-02-20
0.41380456433522783,0.03136596491973497,0.0,2015-02-23
0.13102610254182778,0.004404832382625821,-0.004404832382625821,2015-02-24
0.4952501951073518,0.01511824267931095,0.0,2015-02-25
0.7709302250438116,0.0014413999986744434,0.0014413999986744434,2015-02-26
0.547110411764254,0.012451982349992669,0.0,2015-02-27
0.14349316253750655,0.01578724740160934,-0.01578724740160934,2015-03-02
0.5622127139480568,0.001972115105887252,0.0,2015-03-03
0.42766056408465913,0.009759002191140578,0.0,2015-03-04
0.03544209566194523,0.006170148969816391,-0.006170148969816391,2015-03-05
0.6998565539670324,0.010894881437789368,0.010894881437789368,2015-03-06
0.06401395100727514,0.004739314078847668,-0.004739314078847668,2015-03-09
0.35851049802952406,0.007089479063809778,-0.007089479063809778,2015-03-10
0.34636183581134505,0.014877564061098449,0.014877564061098449,2015-03-11
0.744664503067548,0.00992981616793169,0.00992981616793169,2015-03-12
0.3951573337271559,0.011423691435620475,-0.011423691435620475,2015-03-13
0.3221026129834226,0.005847428508396792,-0.005847428508396792,2015-03-16
0.5047999081677801,0.0024022884246052752,0.0,2015-03-17
0.2413346239884242,0.009733067380134998,-0.009733067380134998,2015-03-18
0.8189113157039805,0.013449594969156467,0.013449594969156467,2015-03-19
0.3834670260973806,0.013605093395159577,0.013605093395159577,2015-03-20
0.5108448900005468,0.015769474257747263,0.0,2015-03-23
0.5393368915095883,0.00812772116610409,0.0,2015-03-24
0.2589441727165893,0.018440539604660505,-0.018440539604660505,2015-03-25
0.6736800080060892,0.017639633934938566,0.017639633934938566,2015-03-26
0.002945772719832096,0.010987054804680686,-0.010987054804680686,2015-03-27
0.9879940442064521,0.007108953327697198,0.007108953327697198,2015-03-30
0.5745133644348651,0.009095342375466112,0.0,2015-03-31
0.9459203557757629,0.011253057502913366,0.011253057502913366,2015-04-01
0.9113923698098358,0.010079086515734692,0.010079086515734692,2015-04-02
0.5567248793778852,0.0023345723133531534,0.0,2015-04-03
0.1977773410131134,0.028416367297283585,-0.028416367297283585,2015-04-06
0.1864927310646034,0.004294048309949667,-0.004294048309949667,2015-04-07
0.5086533550165153,0.033985582539049854,0.0,2015-04-08
0.1314783462367164,0.0073428930270921155,-0.0073428930270921155,2015-04-09
0.33109274267590927,0.005201116772996975,-0.005201116772996975,2015-04-10
0.29153805354285034,0.03370268820387765,0.03370268820387765,2015-04-13
0.06847234420833959,0.000728034386204161,-0.000728034386204161,2015-04-14
0.6122315871717124,0.01785298679246269,0.01785298679246269,2015-04-15
0.6288015612363936,0.022497278045787848,0.022497278045787848,2015-04-16
0.14719709249336388,0.006887666578830568,-0.006887666578830568,2015-04-17
0.7670874379188245,0.030053018266711036,0.030053018266711036,2015-04-20
0.22973011527492382,0.015510786977754692,-0.015510786977754692,2015-04-21
0.8506581785067516,0.027381619135070503,0.027381619135070503,2015-04-22
0.45236474158746875,0.006696025962890791,0.0,2015-04-23
0.9569628379812494,0.030061915676964802,0.030061915676964802,2015-04-24
0.7175371592221382,0.0011449548636519986,0.0011449548636519986,2015-04-27
0.4442556424258354,0.018271513202933194,0.0,2015-04-28
0.9057903122964258,0.01847156326390643,0.01847156326390643,2015-04-30
0.9919109815799906,0.007619636439187024,0.007619636439187024,2015-05-01
0.6421285900397818,0.010479269427304531,0.010479269427304531,2015-05-07
0.5411165857786856,0.017064446115529264,0.0,2015-05-08
0.3117345563440467,0.033463170817727074,-0.033463170817727074,2015-05-11
0.39993313423008947,0.011346616545498012,-0.011346616545498012,2015-05-12
0.6930067067343572,0.004496222476658173,-0.004496222476658173,2015-05-13
0.09576940014802238,0.002950036467114458,-0.002950036467114458,2015-05-14
0.08615432801057121,0.0019690675802248236,-0.0019690675802248236,2015-05-15
0.10446063011000284,0.0249736760818954,-0.0249736760818954,2015-05-18
0.29112026124641033,0.03551956489682427,0.03551956489682427,2015-05-19
0.4615321527709625,0.007392888771174436,0.0,2015-05-20
0.4678603762490521,0.0030932967738464302,0.0,2015-05-21
0.6394555204671011,0.020732070972236345,0.020732070972236345,2015-05-22
0.8010062419926794,0.002978134637387308,0.002978134637387308,2015-05-25
0.01658468444767036,0.013169383852826837,-0.013169383852826837,2015-05-26
0.6373938062675768,0.011477962670367065,0.011477962670367065,2015-05-27
0.9066740492513676,0.007846320816610616,0.007846320816610616,2015-05-28
0.9878338405458235,0.009608222342116704,0.009608222342116704,2015-05-29
0.422590096822133,0.010898711731902523,0.0,2015-06-01
0.9276408099397427,0.007123160770751712,0.007123160770751712,2015-06-02
0.8587727938076649,0.012979363660891323,0.012979363660891323,2015-06-03
0.1267465903643018,0.004638096029866456,-0.004638096029866456,2015-06-04
0.31716647920667596,0.0036036595893779687,-0.0036036595893779687,2015-06-05
0.9702300700845774,0.005193508394980171,0.005193508394980171,2015-06-08
0.859676758310276,0.008047403618048914,0.008047403618048914,2015-06-09
0.6544633169528944,0.022520632729948132,0.022520632729948132,2015-06-10
0.21404023129165128,0.0012464803928763995,-0.0012464803928763995,2015-06-11
0.7511297043800429,0.006851996130018575,0.006851996130018575,2015-06-12
0.27574113414154433,0.018835160155079977,-0.018835160155079977,2015-06-15
0.5219677308011764,0.005835744681018889,0.0,2015-06-16
0.4529644956147384,0.016793910918003307,0.0,2015-06-17
0.7534225212686103,0.0128657621070583,0.0128657621070583,2015-06-18
0.3243953165287836,0.0007103608935709956,0.0007103608935709956,2015-06-19
0.9746765285581198,0.03396110545579393,0.03396110545579393,2015-06-22
0.10157074983542458,0.014866267993410566,-0.014866267993410566,2015-06-23
0.014710490514880714,0.0027008994729937584,-0.0027008994729937584,2015-06-24
0.3974506166829216,0.0066534398648773535,-0.0066534398648773535,2015-06-25
0.7574126501730827,0.009938109400084882,0.009938109400084882,2015-06-26
0.6395337567700189,0.02497689612538877,0.02497689612538877,2015-06-29
0.7721201121864512,0.013221298923746985,0.013221298923746985,2015-06-30
0.4345025333641773,0.022652915923804515,0.0,2015-07-01
0.7741226883137319,0.005959860105781611,0.005959860105781611,2015-07-02
0.4168415882001828,0.015220448900553896,0.0,2015-07-03
0.5646994073410517,0.03473040251689698,0.0,2015-07-06
0.12855834942449684,0.0009695191068720486,-0.0009695191068720486,2015-07-07
0.3860447247763428,0.009833839163659232,-0.009833839163659232,2015-07-08
0.2248419041488514,0.01984761961386059,-0.01984761961386059,2015-07-09
0.21862141716672268,0.0056250988599080304,-0.0056250988599080304,2015-07-10
0.9077917463033309,0.008528719082834185,0.008528719082834185,2015-07-13
0.44120805096151805,0.029860216329700283,0.0,2015-07-14
0.8495549803820333,0.0017261146820980921,0.0017261146820980921,2015-07-15
0.20515486350545498,0.02143878984007141,0.02143878984007141,2015-07-16
0.2195480632866872,0.019151859188370944,-0.019151859188370944,2015-07-17
0.08707020391158049,0.031058591461961882,-0.031058591461961882,2015-07-21
0.9259339556321506,0.02240187698975031,0.02240187698975031,2015-07-22
0.8672734481011435,0.004676603079366868,0.004676603079366868,2015-07-23
0.8444189700294289,0.005012731987673079,0.005012731987673079,2015-07-24
0.3513497595033678,0.012854393418073767,0.012854393418073767,2015-07-27
0.6400819607077718,0.03194755725752004,0.03194755725752004,2015-07-28
0.8838787040558191,0.0066397713879639345,0.0066397713879639345,2015-07-29
0.1544180208015754,0.005648859949078159,-0.005648859949078159,2015-07-30
0.9128743186597397,0.014606043203281585,0.014606043203281585,2015-07-31
0.9673740261952858,0.007703239483475911,0.007703239483475911,2015-08-03
0.9630631523227143,0.00840682890500993,0.00840682890500993,2015-08-04
0.5570421498841156,0.02666988018652408,0.0,2015-08-05
0.72779157540803,0.004994276200227234,0.004994276200227234,2015-08-06
0.7548661206567542,0.001168087779160253,0.001168087779160253,2015-08-07
0.783091376223193,0.008982928438949192,0.008982928438949192,2015-08-10
0.7297886487869844,0.025637804947003986,0.025637804947003986,2015-08-11
0.07075617986862093,0.029681136428026677,-0.029681136428026677,2015-08-12
0.7534670599336358,0.026041476463597463,-0.026041476463597463,2015-08-13
0.322551088265598,0.015282216275250714,-0.015282216275250714,2015-08-14
0.6188901130943787,0.03266517847599103,-0.03266517847599103,2015-08-17
0.9490298248645046,0.009646785155608186,0.009646785155608186,2015-08-18
0.6596014973689429,0.04134763873221692,0.04134763873221692,2015-08-19
0.46574248744189584,0.00038362677653165753,0.0,2015-08-20
0.8233611157584446,0.007340842646243784,0.007340842646243784,2015-08-21
0.8974692088489905,0.005086901696273502,0.005086901696273502,2015-08-24
0.6865695561390943,0.006182777874724603,0.006182777874724603,2015-08-25
0.7394559036117719,0.01285387827729596,0.01285387827729596,2015-08-26
0.3518459885548698,0.02038298534353771,-0.02038298534353771,2015-08-27
0.24547936699696293,0.01150995149044975,-0.01150995149044975,2015-08-28
0.07932914054841467,0.004161892510704529,-0.004161892510704529,2015-08-31
