f1,f2,profit,date
0.9893973085385215,0.020139076798988947,0.020139076798988947,2015-01-05
0.7391894469823247,0.022987576550400086,-0.022987576550400086,2015-01-06
0.3113566941620537,0.011692332669018412,-0.011692332669018412,2015-01-07
0.4282409600268622,0.016490841192957958,0.0,2015-01-08
0.7510898056395388,0.017690972884871294,0.017690972884871294,2015-01-09
0.6756341352497517,0.007521095258140609,0.007521095258140609,2015-01-13
0.01896054309463524,0.04035218669005308,-0.04035218669005308,2015-01-14
0.6016901253808123,0.044088190580451936,0.044088190580451936,2015-01-15
0.9865736740077174,0.00832796931385987,0.00832796931385987,2015-01-16
0.6812458649090642,0.017202123555736935,-0.017202123555736935,2015-01-19
0.40033669689153073,0.0077851461988547605,0.0,2015-01-20
0.03894033052399948,0.0009324828553654845,-0.0009324828553654845,2015-01-21
0.6339305879227167,0.017694341892254203,0.017694341892254203,2015-01-22
0.16324515498724856,0.028777193284197262,-0.028777193284197262,2015-01-23
0.02414771158412088,0.005103884725423203,-0.005103884725423203,2015-01-26
0.544401307796359,0.015464869980532762,0.0,2015-01-27
0.8857008362809347,0.008201182515335683,0.008201182515335683,2015-01-28
0.6114339757204679,0.006848010992723738,0.006848010992723738,2015-01-29
0.10597769633324894,0.03271837930440912,-0.03271837930440912,2015-01-30
0.4885363317368542,0.017839740174893905,0.0,2015-02-02
0.20848407622228993,0.007290168339039589,0.007290168339039589,2015-02-03
0.44484589461141344,0.018283081759472217,0.0,2015-02-04
0.5683553486319082,0.01767324403588509,0.0,2015-02-05
0.5066762250392569,0.009453463611817458,0.0,2015-02-06
0.6288474642030246,0.0053130714887650145,0.0053130714887650145,2015-02-09
0.6401604320014648,0.00445297845454649,0.00445297845454649,2015-02-10
0.27543095394200245,0.0027969735061124648,-0.0027969735061124648,2015-02-12
0.7786703733648852,0.015055453387985702,0.015055453387985702,2015-02-13
0.7726379076985929,0.021688869943589505,-0.021688869943589505,2015-02-16
0.6771982677430848,0.014140211947731197,0.014140211947731197,2015-02-17
